[0.066s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.111s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.132s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation --target tests -- -j20 -l20
[0.164s] Built target tests
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/local_costmap_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/global_costmap_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/base_local_planner_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/move_base_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/costmap_common_params_waffle.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/dwa_local_planner_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/ekf_caato.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/eband_local_planner_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_planner_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/costmap_common_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/local_costmap_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_costmap_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/move_base_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/teb_local_planner_params.yaml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz/caato2_navigation.rviz
[0.214s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_navigation
